step,orbit_index,orbit_timestamp_s,center_elevation_deg,center_slant_range_km,user_positions_count,user_distance_min_km,user_distance_max_km,user_distance_mean_km,elevation_impact_range_ratio,elevation_impact_fspl_delta_db,sample_user_positions_local_m,elev_90deg_num_users,elev_90deg_distance_km,elev_55deg_num_users,elev_55deg_distance_km,elev_25deg_num_users,elev_25deg_distance_km,elev_90deg_busy,elev_90deg_idle,elev_90deg_sleep,elev_90deg_energy_model_w,elev_55deg_busy,elev_55deg_idle,elev_55deg_sleep,elev_55deg_energy_model_w,elev_25deg_busy,elev_25deg_idle,elev_25deg_sleep,elev_25deg_energy_model_w
0,2896,0.0,90.0,593.029,3,594.3006807334234,598.0594468153668,595.8069077973131,0.9930115129955218,-0.06091432512883241,-15258.0|-44444.8|-173.3;61447.8|41297.2|-430.2;36730.9|-5670.5|-108.4,1,602.0100780038669,1,685.8401424460295,1,1180.1067845606015,4,2118,908,19.464,4,2118,908,19.464,12,2113,905,20.219
1,2897,1.0,89.26872338916085,593.0731953468636,3,595.8015924338986,602.6571750426286,600.0315153388174,1.0000525255646957,0.00045621927664125694,30984.1|-49361.2|-266.6;-82518.1|-50312.9|-733.1;15484.4|96606.4|-751.3,1,603.0891282910217,1,770.134781772626,1,1203.4229712238237,4,2118,908,19.464,5,2117,908,19.555,13,2112,905,20.310000000000002
2,2898,2.0,88.53765542399056,593.205761579151,3,597.3259891310354,598.7584689018316,598.2681812623209,0.9971136354372016,-0.02510689533004427,90849.8|-17813.8|-672.7;44563.4|72533.6|-568.8;47559.2|-59521.6|-455.6,1,607.7653367549682,1,697.2840548158167,1,1172.0148778383298,4,2118,908,19.464,5,2117,908,19.555,12,2113,905,20.219
3,2899,3.0,87.8070043771034,593.4266393162097,3,595.2133356867338,600.2214861675465,597.2536249429792,0.9954227082382987,-0.039849121345718476,24408.8|-59783.8|-327.3;-67727.0|-4358.8|-361.5;8807.8|-47236.0|-181.2,1,603.7902889025668,1,758.7880622540926,1,1206.2589549807503,4,2118,908,19.464,5,2117,908,19.555,13,2112,905,20.310000000000002
4,2900,4.0,87.07697777667258,593.7357297375423,5,593.2512198231299,605.2530459717522,598.5196135846505,0.997532689307751,-0.02145727015048969,26142.9|15449.1|-72.4;-65326.1|-68894.0|-707.5;13485.8|-83210.2|-557.7;-60621.1|-4366.3|-289.9;-238.0|-25385.1|-50.6,2,604.5020591527801,2,734.7748741834081,1,1213.7360640122986,10,3204,1373,29.838,14,3201,1372,30.211000000000002,19,3198,1370,30.684
5,2901,5.0,86.34778203835938,594.1328948028887,5,593.937729280954,607.9659172602012,598.2315946593303,0.9970526577655505,-0.02563809007374987,-21597.5|45340.9|-198.0;15061.4|46684.9|-188.9;45284.2|-56335.7|-410.0;-93249.4|-7719.9|-687.1;7739.5|16245.5|-25.4,2,602.242807225904,2,735.3540246384081,1,1206.3437169476879,10,3204,1373,29.838,14,3201,1372,30.211000000000002,19,3198,1370,30.684
6,2902,6.0,85.61962210218665,594.6179575587466,5,596.2597795388343,604.090534183987,599.2071285150603,0.9986785475251004,-0.011485580856033222,50454.7|-58613.4|-469.4;-53089.7|-33618.3|-309.9;-67854.5|-12050.6|-372.8;7432.3|-54121.6|-234.2;14297.4|56481.9|-266.4,2,604.5096123380177,2,737.2915613291685,1,1201.7327089067742,10,3204,1373,29.838,14,3201,1372,30.211000000000002,19,3198,1370,30.684
7,2903,7.0,84.89270107593654,595.1907025297279,5,593.7849136711505,603.8906680435484,596.7652978013386,0.9946088296688976,-0.04695379249498044,78604.5|6726.2|-488.5;10383.3|-62176.1|-311.9;77042.0|-2055.6|-466.2;-60526.2|-3536.1|-288.5;44289.0|37425.8|-263.9,2,604.6305718655625,2,715.4926107999618,1,1173.9554228263694,10,3204,1373,29.838,14,3201,1372,30.211000000000002,18,3198,1371,30.584000000000003
8,2904,8.0,84.16721988660743,595.8508761927599,33,593.1050506379343,613.2387923352251,601.2705663984674,1.0021176106641123,0.01837388501631246,-12229.6|-43898.0|-163.0;-16346.3|-36846.1|-127.5;64693.3|15201.7|-346.6;7141.1|14435.2|-20.4;-66856.1|-54636.5|-585.1;-7067.1|58301.9|-270.7,11,603.7868265619487,11,736.526466372896,11,1216.7641878308214,370,22990,9853,243.91200000000003,551,22863,9799,260.869,1503,22197,9513,350.07500000000005
9,2905,9.0,83.4433769413882,596.5981875317043,33,593.0903298874032,614.9659229149256,600.6837424430158,1.0011395707383597,0.009892550107792164,-14771.9|-18549.1|-44.1;50148.4|-65217.2|-531.2;83428.5|17833.4|-571.2;418.7|-87141.0|-596.0;-32047.6|32579.9|-163.9;428.6|87471.6|-600.5,11,603.9569702386567,11,709.9079640458942,11,1228.374092188433,371,22989,9853,244.00300000000001,512,22891,9810,257.22100000000006,1532,22177,9504,352.7950000000001
